$ rg -n app\.(get|post|put|patch|delete)|<Route|path=|publicProcedure|protectedProcedure server client/src -g *.ts -g *.tsx
exit=0

client/src\App.tsx:66:      <Route path="/" component={RootPage} />
client/src\App.tsx:67:      <Route path="/login" component={Login} />
client/src\App.tsx:68:      <Route path="/about" component={About} />
client/src\App.tsx:69:      <Route path="/platform" component={Platform} />
client/src\App.tsx:70:      <Route path="/solutions" component={Solutions} />
client/src\App.tsx:71:      <Route path="/resources" component={Resources} />
client/src\App.tsx:72:      <Route path="/pricing" component={Pricing} />
client/src\App.tsx:73:      <Route path="/privacy" component={Privacy} />
client/src\App.tsx:74:      <Route path="/terms" component={Terms} />
client/src\App.tsx:75:      <Route path="/security" component={Security} />
client/src\App.tsx:76:      <Route path="/viralforge" component={ViralForgeLanding} />
client/src\App.tsx:77:      <Route path="/omnipulse-preview" component={ViralForgeLanding} />
client/src\App.tsx:78:      <Route path="/omnipulse-console" component={OmniPulseOS} />
client/src\App.tsx:81:      <Route path="/app">
client/src\App.tsx:86:      <Route path="/dashboard">
client/src\App.tsx:89:      <Route path="/leads">
client/src\App.tsx:92:      <Route path="/campaigns">
client/src\App.tsx:95:      <Route path="/appointments">
client/src\App.tsx:98:      <Route path="/campaigns/:id">
client/src\App.tsx:101:      <Route path="/voice-ai">
client/src\App.tsx:104:      <Route path="/messages">
client/src\App.tsx:107:      <Route path="/templates">
client/src\App.tsx:110:      <Route path="/analytics">
client/src\App.tsx:113:      <Route path="/omnipulse">
client/src\App.tsx:116:      <Route path="/testimonials">
client/src\App.tsx:119:      <Route path="/onboarding">
client/src\App.tsx:122:      <Route path="/admin">
client/src\App.tsx:125:      <Route path="/settings">
client/src\App.tsx:128:      <Route path="/agency">
client/src\App.tsx:131:      <Route path="/knowledge-base">
client/src\App.tsx:134:      <Route path="/workflows">
client/src\App.tsx:137:      <Route path="/integrations">
client/src\App.tsx:141:      <Route path="/404" component={NotFound} />
client/src\App.tsx:142:      <Route component={NotFound} />
client/src\App.tsx:153:          <Router />
server\routers\zapierRouter.ts:6:import { protectedProcedure, router } from "../_core/trpc";
server\routers\zapierRouter.ts:10:  get: protectedProcedure.query(async ({ ctx }) => {
server\routers\zapierRouter.ts:14:  save: protectedProcedure
server\routers\zapierRouter.ts:38:  test: protectedProcedure.mutation(async ({ ctx }) => {
server\routers\workflowRouter.ts:4:import { protectedProcedure, router } from "../_core/trpc";
